0,30.2993946,35.123382,0.0,None
675,30.02137,35.09238,None,None
676,30.0219,35.09248,None,None
677,30.0223,35.09257,None,None
678,30.02253,35.09264,None,None
679,30.02269,35.09269,None,None
680,30.02283,35.09276,None,None
681,30.02306,35.09287,None,None
682,30.02329,35.09302,None,None
683,30.02347,35.09314,None,None
684,30.02369,35.09331,None,None
685,30.02384,35.09346,None,None
686,30.02409,35.09373,None,None
687,30.02469,35.09454,None,None
688,30.02487,35.09479,None,None
689,30.02502,35.09496,None,None
690,30.02525,35.09517,None,None
691,30.02541,35.0953,None,None
692,30.02554,35.09539,None,None
693,30.02575,35.09552,None,None
694,30.02597,35.09565,None,None
695,30.02617,35.09573,None,None
696,30.02635,35.09581,None,None
697,30.02649,35.09586,None,None
698,30.02669,35.09592,None,None
699,30.02711,35.09603,None,None
700,30.02753,35.09616,None,None
701,30.02794,35.09627,None,None
702,30.02841,35.09641,None,None
703,30.02902,35.09656,None,None
704,30.02984,35.09679,None,None
705,30.03093,35.09708,None,None
706,30.03153,35.09723,None,None
707,30.03204,35.09737,None,None
708,30.03226,35.09744,None,None
709,30.03263,35.09758,None,None
710,30.03287,35.09769,None,None
711,30.03325,35.09792,None,None
712,30.03395,35.0983,None,None
713,30.03431,35.09849,None,None
714,30.03489,35.09883,None,None
715,30.03522,35.09903,None,None
716,30.03545,35.09921,None,None
717,30.03566,35.09936,None,None
718,30.03582,35.09951,None,None
719,30.03602,35.09973,None,None
720,30.03672,35.10054,None,None
721,30.03754,35.10156,None,None
722,30.03823,35.10237,None,None
723,30.03881,35.10302,None,None
724,30.03911,35.10331,None,None
725,30.03949,35.10361,None,None
726,30.03983,35.10383,None,None
727,30.04032,35.10409,None,None
728,30.04068,35.10426,None,None
729,30.0422,35.10498,None,None
730,30.04332,35.10556,None,None
731,30.04487,35.10628,None,None
732,30.04511,35.10638,None,None
733,30.04531,35.1065,None,None
734,30.04572,35.1068,None,None
735,30.04645,35.10737,None,None
736,30.04714,35.10787,None,None
737,30.0478,35.10835,None,None
738,30.0486,35.10903,None,None
739,30.04984,35.11007,None,None
740,30.05073,35.11079,None,None
741,30.05122,35.11118,None,None
742,30.0521,35.1119,None,None
743,30.05331,35.11287,None,None
744,30.05375,35.11324,None,None
745,30.0542,35.11358,None,None
746,30.0553,35.11448,None,None
747,30.0562,35.11521,None,None
748,30.05681,35.1157,None,None
749,30.05773,35.11646,None,None
750,30.05865,35.1172,None,None
751,30.05949,35.11786,None,None
752,30.05987,35.11817,None,None
753,30.0605,35.11866,None,None
754,30.06086,35.11901,None,None
755,30.06109,35.11924,None,None
756,30.06124,35.11941,None,None
757,30.06156,35.11987,None,None
758,30.06173,35.12013,None,None
759,30.06253,35.12132,None,None
760,30.06273,35.12163,None,None
761,30.06287,35.12182,None,None
762,30.06297,35.12194,None,None
763,30.06329,35.12229,None,None
764,30.0639,35.12291,None,None
765,30.06485,35.12386,None,None
766,30.06585,35.1249,None,None
767,30.06624,35.12528,None,None
768,30.06725,35.12628,None,None
769,30.06739,35.12641,None,None
770,30.06756,35.12658,None,None
771,30.06807,35.12696,None,None
772,30.06828,35.12709,None,None
773,30.06854,35.12724,None,None
774,30.06917,35.12761,None,None
775,30.06972,35.12788,None,None
776,30.07024,35.1281,None,None
777,30.07089,35.12836,None,None
778,30.07207,35.12885,None,None
779,30.07277,35.12916,None,None
780,30.07362,35.12956,None,None
781,30.07554,35.1304,None,None
782,30.0774,35.13125,None,None
783,30.0778,35.13142,None,None
784,30.07809,35.13154,None,None
785,30.07876,35.13183,None,None
786,30.08014,35.13243,None,None
787,30.08042,35.13256,None,None
788,30.08055,35.13263,None,None
789,30.0813,35.13294,None,None
790,30.08143,35.133,None,None
791,30.08161,35.13309,None,None
792,30.08186,35.1332,None,None
793,30.08201,35.13326,None,None
794,30.08272,35.13357,None,None
795,30.08311,35.13374,None,None
796,30.08458,35.13438,None,None
797,30.08744,35.13566,None,None
798,30.08855,35.13615,None,None
799,30.09036,35.13693,None,None
800,30.09136,35.13737,None,None
801,30.09369,35.13843,None,None
802,30.0943,35.13869,None,None
803,30.09505,35.13903,None,None
804,30.0950544,35.1390297,None,None
805,30.0950544,35.1390297,None,None
806,30.09746,35.1401,None,None
807,30.09956,35.14104,None,None
808,30.10052,35.14146,None,None
809,30.10114,35.14174,None,None
810,30.1025,35.14236,None,None
811,30.10347,35.14277,None,None
812,30.1045,35.14322,None,None
813,30.10573,35.14374,None,None
814,30.10607,35.14387,None,None
815,30.1064,35.14398,None,None
816,30.10656,35.14401,None,None
817,30.1069,35.14405,None,None
818,30.10863,35.14439,None,None
819,30.11119,35.1449,None,None
820,30.11352,35.14533,None,None
821,30.116,35.1458,None,None
822,30.1173,35.14606,None,None
823,30.11866,35.14632,None,None
824,30.11973,35.14654,None,None
825,30.12025,35.14664,None,None
826,30.12062,35.14667,None,None
827,30.12102,35.14666,None,None
828,30.12117,35.14667,None,None
829,30.12152,35.14664,None,None
830,30.12184,35.1466,None,None
831,30.1221,35.14656,None,None
832,30.12342,35.14631,None,None
833,30.12401,35.14621,None,None
834,30.12494,35.14603,None,None
835,30.12602,35.14584,None,None
836,30.12731,35.14562,None,None
837,30.12808,35.14545,None,None
838,30.12848,35.14533,None,None
839,30.12887,35.14516,None,None
840,30.12933,35.14491,None,None
841,30.12954,35.14475,None,None
842,30.12975,35.14457,None,None
843,30.13017,35.14422,None,None
844,30.13142,35.14314,None,None
845,30.13182,35.14278,None,None
846,30.1329,35.14184,None,None
847,30.1342,35.14069,None,None
848,30.1353,35.13974,None,None
849,30.13638,35.1388,None,None
850,30.1376,35.13773,None,None
851,30.13857,35.13687,None,None
852,30.13925,35.13628,None,None
853,30.14005,35.13559,None,None
854,30.14069,35.13504,None,None
855,30.1412,35.13458,None,None
856,30.14192,35.13408,None,None
857,30.14375,35.13286,None,None
858,30.1444,35.13239,None,None
859,30.1464,35.13109,None,None
860,30.14751,35.1303,None,None
861,30.14791,35.13007,None,None
862,30.14817,35.12993,None,None
863,30.14837,35.12985,None,None
864,30.14862,35.12977,None,None
865,30.14881,35.12972,None,None
866,30.14911,35.12967,None,None
867,30.14956,35.12961,None,None
868,30.1503,35.12958,None,None
869,30.15091,35.12957,None,None
870,30.15284,35.12948,None,None
871,30.15467,35.12943,None,None
872,30.15521,35.12941,None,None
873,30.1557,35.12943,None,None
874,30.15606,35.12947,None,None
875,30.15638,35.12952,None,None
876,30.15705,35.12969,None,None
877,30.15712,35.12971,None,None
878,30.15768,35.12984,None,None
879,30.15895,35.13014,None,None
880,30.15956,35.13029,None,None
881,30.15999,35.13035,None,None
882,30.16023,35.13036,None,None
883,30.1607,35.13034,None,None
884,30.16174,35.13021,None,None
885,30.16551,35.12977,None,None
886,30.16662,35.12964,None,None
887,30.16853,35.12942,None,None
888,30.16918,35.12934,None,None
889,30.16956,35.12928,None,None
890,30.16984,35.12928,None,None
891,30.17003,35.12928,None,None
892,30.17022,35.12931,None,None
893,30.17037,35.12936,None,None
894,30.17071,35.12946,None,None
895,30.17101,35.12957,None,None
896,30.18085,35.13364,None,None
897,30.18282,35.13445,None,None
898,30.18322,35.13459,None,None
899,30.1836,35.13469,None,None
900,30.18406,35.13476,None,None
901,30.18458,35.13478,None,None
902,30.18637,35.13485,None,None
903,30.1907,35.13502,None,None
904,30.19532,35.13521,None,None
905,30.1967,35.13526,None,None
906,30.1999,35.13539,None,None
907,30.20159,35.13545,None,None
908,30.20351,35.13551,None,None
909,30.20582,35.1356,None,None
910,30.21002,35.13607,None,None
911,30.21702,35.13686,None,None
912,30.22148,35.13737,None,None
913,30.22274,35.13751,None,None
914,30.22312,35.13751,None,None
915,30.22347,35.13745,None,None
916,30.22382,35.13741,None,None
917,30.22438,35.13722,None,None
918,30.22472,35.13708,None,None
919,30.22599,35.13646,None,None
920,30.22688,35.13598,None,None
921,30.22972,35.13456,None,None
922,30.23033,35.13435,None,None
923,30.23086,35.13423,None,None
924,30.23168,35.13418,None,None
925,30.23242,35.13418,None,None
926,30.23725,35.13411,None,None
927,30.23885,35.13408,None,None
928,30.24036,35.13405,None,None
929,30.24189,35.13403,None,None
930,30.24207,35.13403,None,None
931,30.24226,35.13404,None,None
932,30.24246,35.13406,None,None
933,30.24301,35.13413,None,None
934,30.24432,35.13429,None,None
935,30.24663,35.1346,None,None
936,30.24998,35.13503,None,None
937,30.2539,35.13553,None,None
938,30.2566,35.13589,None,None
939,30.25784,35.13604,None,None
940,30.25879,35.13615,None,None
941,30.26029,35.13637,None,None
942,30.2607,35.13642,None,None
943,30.26101,35.13643,None,None
944,30.26137,35.13642,None,None
945,30.26254,35.13633,None,None
946,30.26302,35.13629,None,None
947,30.26445,35.13619,None,None
948,30.26679,35.13603,None,None
949,30.2672,35.13599,None,None
950,30.26762,35.13593,None,None
951,30.26795,35.13587,None,None
952,30.26819,35.13583,None,None
953,30.26843,35.13577,None,None
954,30.26863,35.13571,None,None
955,30.26967,35.1354,None,None
956,30.27116,35.13491,None,None
957,30.27228,35.13455,None,None
958,30.27362,35.13412,None,None
959,30.27426,35.13394,None,None
960,30.27527,35.13371,None,None
961,30.2767,35.13343,None,None
962,30.27699,35.13336,None,None
963,30.27728,35.13328,None,None
964,30.27744,35.13322,None,None
965,30.27763,35.13315,None,None
966,30.2783,35.13289,None,None
967,30.28107,35.13179,None,None
968,30.28155,35.1316,None,None
969,30.2818,35.13151,None,None
970,30.28199,35.13146,None,None
971,30.28217,35.13143,None,None
972,30.28249,35.13139,None,None
973,30.28277,35.13137,None,None
974,30.283,35.13137,None,None
975,30.2832,35.13138,None,None
976,30.2835,35.13141,None,None
977,30.28592,35.13174,None,None
978,30.29089,35.13242,None,None
979,30.29777,35.1334,None,None
980,30.29866,35.13352,None,None
981,30.29935,35.13362,None,None
982,30.2994,35.13363,None,None
983,30.2998,35.13369,None,None
984,30.30056,35.13384,None,None
985,30.300558,35.1338375,None,None
986,30.30064,35.13338,None,None
987,30.30082,35.13142,None,None
988,30.30086,35.1307,None,None
989,30.30087,35.13025,None,None
990,30.30087,35.12972,None,None
991,30.30085,35.12944,None,None
992,30.30084,35.12916,None,None
993,30.30079,35.12866,None,None
994,30.30073,35.12829,None,None
995,30.30068,35.12794,None,None
996,30.3006,35.12754,None,None
997,30.30053,35.12722,None,None
998,30.30043,35.12686,None,None
999,30.30018,35.12605,None,None
1000,30.29946,35.12362,None,None
1001,30.29853,35.12037,None,None
1002,30.29814,35.11899,None,None
1003,30.29801,35.11859,None,None
1004,30.29793,35.11837,None,None
1005,30.29769,35.11782,None,None
1006,30.29676,35.1158,None,None
1007,30.29485,35.11161,None,None
1008,30.29429,35.11038,None,None
1009,30.29371,35.10905,None,None
1010,30.29323,35.10786,None,None
1011,30.29297,35.10716,None,None
1012,30.29216,35.10501,None,None
1013,30.29195,35.10437,None,None
1014,30.29182,35.10394,None,None
1015,30.29163,35.10325,None,None
1016,30.29147,35.10255,None,None
1017,30.29133,35.10171,None,None
1018,30.29127,35.1012,None,None
1019,30.2912,35.10055,None,None
1020,30.29098,35.09708,None,None
1021,30.2908,35.09453,None,None
1022,30.2907,35.09281,None,None
1023,30.2906,35.0911,None,None
1024,30.29048,35.0893,None,None
1025,30.29036,35.08736,None,None
1026,30.29027,35.08615,None,None
1027,30.29003,35.08245,None,None
1028,30.29001,35.08207,None,None
1029,30.28997,35.08163,None,None
1030,30.28991,35.08119,None,None
1031,30.28982,35.08068,None,None
1032,30.28968,35.08007,None,None
1033,30.28953,35.07957,None,None
1034,30.28936,35.07904,None,None
1035,30.28919,35.07858,None,None
1036,30.28902,35.07819,None,None
1037,30.28892,35.07796,None,None
1038,30.28858,35.07734,None,None
1039,30.28765,35.07556,None,None
1040,30.28697,35.07429,None,None
1041,30.28526,35.07108,None,None
1042,30.2847,35.07003,None,None
1043,30.2845,35.06961,None,None
1044,30.28438,35.06931,None,None
1045,30.28417,35.06879,None,None
1046,30.28402,35.06836,None,None
1047,30.28272,35.06381,None,None
1048,30.28208,35.06162,None,None
1049,30.28017,35.05491,None,None
1050,30.28,35.05433,None,None
1051,30.27977,35.05349,None,None
1052,30.27955,35.05254,None,None
1053,30.27929,35.05124,None,None
1054,30.2791,35.05001,None,None
1055,30.27892,35.04834,None,None
1056,30.27889,35.04783,None,None
1057,30.27885,35.04694,None,None
1058,30.27885,35.04643,None,None
1059,30.27885,35.04598,None,None
1060,30.27886,35.04524,None,None
1061,30.27894,35.04216,None,None
1062,30.27902,35.0396,None,None
1063,30.27912,35.03588,None,None
1064,30.27918,35.03362,None,None
1065,30.27926,35.03087,None,None
1066,30.2793,35.0293,None,None
1067,30.27931,35.02874,None,None
1068,30.27931,35.02827,None,None
1069,30.27928,35.02756,None,None
1070,30.27923,35.02686,None,None
1071,30.27912,35.02619,None,None
1072,30.27902,35.02571,None,None
1073,30.2788,35.02485,None,None
1074,30.27839,35.02314,None,None
1075,30.27828,35.02278,None,None
1076,30.27813,35.02238,None,None
1077,30.27799,35.02206,None,None
1078,30.27781,35.0218,None,None
1079,30.2777,35.02165,None,None
1080,30.27764,35.02157,None,None
1081,30.2774,35.0213,None,None
1082,30.27724,35.02117,None,None
1083,30.27707,35.02102,None,None
1084,30.2770668,35.0210248,None,None
1085,30.27667,35.02077,None,None
1086,30.27647,35.02067,None,None
1087,30.27629,35.0206,None,None
1088,30.27618,35.02056,None,None
1089,30.27608,35.02054,None,None
1090,30.27584,35.02049,None,None
1091,30.27543,35.02043,None,None
1092,30.27517,35.02042,None,None
1093,30.27499,35.02044,None,None
1094,30.27473,35.02048,None,None
1095,30.27426,35.02061,None,None
1096,30.27348,35.02083,None,None
1097,30.27243,35.02114,None,None
1098,30.27171,35.02137,None,None
1099,30.27037,35.02189,None,None
1100,30.26938,35.02228,None,None
1101,30.26854,35.0226,None,None
1102,30.26812,35.02276,None,None
1103,30.26765,35.02292,None,None
1104,30.2673,35.02301,None,None
1105,30.26713,35.02305,None,None
1106,30.26701,35.02306,None,None
1107,30.26669,35.02308,None,None
1108,30.26625,35.0231,None,None
1109,30.26589,35.0231,None,None
1110,30.26505,35.02309,None,None
1111,30.26392,35.02309,None,None
1112,30.26297,35.02311,None,None
1113,30.26223,35.02318,None,None
1114,30.26192,35.02321,None,None
1115,30.26169,35.02326,None,None
1116,30.26113,35.02338,None,None
1117,30.26026,35.02359,None,None
1118,30.25966,35.02375,None,None
1119,30.2585,35.02405,None,None
1120,30.25805,35.02417,None,None
1121,30.2578,35.02422,None,None
1122,30.25757,35.02426,None,None
1123,30.25744,35.02428,None,None
1124,30.25724,35.0243,None,None
1125,30.257,35.02431,None,None
1126,30.25675,35.02431,None,None
1127,30.2565,35.02429,None,None
1128,30.25628,35.02427,None,None
1129,30.25598,35.0242,None,None
1130,30.25571,35.02413,None,None
1131,30.25517,35.02397,None,None
1132,30.25464,35.02382,None,None
1133,30.25395,35.02361,None,None
1134,30.25317,35.02336,None,None
1135,30.25267,35.02321,None,None
1136,30.25234,35.02314,None,None
1137,30.25208,35.02309,None,None
1138,30.25186,35.02306,None,None
1139,30.25142,35.02302,None,None
1140,30.25021,35.02296,None,None
1141,30.24885,35.02289,None,None
1142,30.24754,35.02283,None,None
1143,30.24662,35.02279,None,None
1144,30.24558,35.02273,None,None
1145,30.24402,35.02265,None,None
1146,30.24258,35.02258,None,None
1147,30.24118,35.02249,None,None
1148,30.23893,35.02239,None,None
1149,30.23866,35.02237,None,None
1150,30.23831,35.02233,None,None
1151,30.23795,35.02226,None,None
1152,30.2377,35.02218,None,None
1153,30.23741,35.02208,None,None
1154,30.23703,35.02193,None,None
1155,30.23689,35.02186,None,None
1156,30.23661,35.02168,None,None
1157,30.23578,35.02111,None,None
1158,30.2351,35.02062,None,None
1159,30.2344,35.02014,None,None
1160,30.23345,35.01947,None,None
1161,30.23293,35.01915,None,None
1162,30.23258,35.01896,None,None
1163,30.23211,35.0187,None,None
1164,30.23168,35.01848,None,None
1165,30.23091,35.01813,None,None
1166,30.23,35.01774,None,None
1167,30.22884,35.01729,None,None
1168,30.22743,35.01673,None,None
1169,30.22585,35.01611,None,None
1170,30.22485,35.01571,None,None
1171,30.22372,35.01528,None,None
1172,30.22188,35.01454,None,None
1173,30.22081,35.01411,None,None
1174,30.22031,35.0139,None,None
1175,30.22008,35.0138,None,None
1176,30.21983,35.01366,None,None
1177,30.21945,35.01344,None,None
1178,30.21855,35.01285,None,None
1179,30.21791,35.01246,None,None
1180,30.21722,35.01207,None,None
1181,30.21659,35.01178,None,None
1182,30.21626,35.01163,None,None
1183,30.21604,35.01154,None,None
1184,30.21576,35.01146,None,None
1185,30.21553,35.01141,None,None
1186,30.21476,35.01125,None,None
1187,30.21401,35.01113,None,None
1188,30.21318,35.01099,None,None
1189,30.21113,35.01064,None,None
1190,30.20848,35.01018,None,None
1191,30.20712,35.00994,None,None
1192,30.20594,35.00974,None,None
1193,30.20498,35.00956,None,None
1194,30.20372,35.00935,None,None
1195,30.20254,35.00914,None,None
1196,30.20133,35.00893,None,None
1197,30.20024,35.00874,None,None
1198,30.19905,35.00853,None,None
1199,30.19811,35.00836,None,None
1200,30.1964,35.00807,None,None
1201,30.19608,35.00803,None,None
1202,30.19571,35.008,None,None
1203,30.19546,35.00799,None,None
1204,30.19524,35.00799,None,None
1205,30.19503,35.00799,None,None
1206,30.19472,35.00801,None,None
1207,30.19459,35.00801,None,None
1208,30.19445,35.00803,None,None
1209,30.19431,35.00806,None,None
1210,30.19393,35.00812,None,None
1211,30.19232,35.0085,None,None
1212,30.18827,35.00954,None,None
1213,30.18652,35.01021,None,None
1214,30.18471,35.01096,None,None
1215,30.18063,35.01263,None,None
1216,30.17864,35.01344,None,None
1217,30.17548,35.01474,None,None
1218,30.17491,35.01498,None,None
1219,30.17461,35.01509,None,None
1220,30.17441,35.01514,None,None
1221,30.17426,35.01518,None,None
1222,30.17318,35.01539,None,None
1223,30.1695,35.01555,None,None
1224,30.16756,35.01564,None,None
1225,30.16625,35.01576,None,None
1226,30.16506,35.01605,None,None
1227,30.16136,35.01749,None,None
1228,30.16081,35.01771,None,None
1229,30.15858,35.01857,None,None
1230,30.15307,35.02073,None,None
1231,30.14566,35.0236,None,None
1232,30.14366,35.0242,None,None
1233,30.14266,35.02438,None,None
1234,30.14183,35.02445,None,None
1235,30.14039,35.02447,None,None
1236,30.13948,35.02439,None,None
1237,30.13861,35.0242,None,None
1238,30.13725,35.02386,None,None
1239,30.13623,35.02348,None,None
1240,30.13542,35.02306,None,None
1241,30.13364,35.02195,None,None
1242,30.12848,35.01831,None,None
1243,30.12359,35.0149,None,None
1244,30.12309,35.01463,None,None
1245,30.12294,35.01456,None,None
1246,30.12253,35.01437,None,None
1247,30.12209,35.01421,None,None
1248,30.12055,35.01387,None,None
1249,30.11561,35.0127,None,None
1250,30.11096,35.01159,None,None
1251,30.10769,35.01085,None,None
1252,30.10702,35.01069,None,None
1253,30.1064,35.01055,None,None
1254,30.10537,35.01031,None,None
1255,30.10174,35.00944,None,None
1256,30.10131,35.00933,None,None
1257,30.099,35.00879,None,None
1258,30.0958,35.00806,None,None
1259,30.08856,35.00642,None,None
1260,30.08526,35.00563,None,None
1261,30.08413,35.00541,None,None
1262,30.08363,35.00539,None,None
1263,30.08303,35.00544,None,None
1264,30.0825,35.00557,None,None
1265,30.08113,35.00604,None,None
1266,30.07694,35.00746,None,None
1267,30.0767,35.00754,None,None
1268,30.07544,35.00787,None,None
1269,30.07477,35.00801,None,None
1270,30.07317,35.00823,None,None
1271,30.06943,35.00877,None,None
1272,30.0681,35.00891,None,None
1273,30.06488,35.00913,None,None
1274,30.06384,35.00919,None,None
1275,30.06119,35.00935,None,None
1276,30.05655,35.0093,None,None
1277,30.05613,35.00934,None,None
1278,30.05552,35.00951,None,None
1279,30.05525,35.00962,None,None
1280,30.0552,35.00964,None,None
1281,30.05456,35.01001,None,None
1282,30.05396,35.01049,None,None
1283,30.05264,35.0119,None,None
1284,30.05227,35.01222,None,None
1285,30.05079,35.01314,None,None
1286,30.04978,35.01369,None,None
1287,30.04967,35.01372,None,None
1288,30.04941,35.01387,None,None
1289,30.04884,35.0142,None,None
1290,30.04858,35.01435,None,None
1291,30.04839,35.01447,None,None
1292,30.04723,35.01519,None,None
1293,30.04669,35.01552,None,None
1294,30.04661,35.01561,None,None
1295,30.04497,35.01657,None,None
1296,30.04422,35.017,None,None
1297,30.04398,35.01718,None,None
1298,30.04363,35.01759,None,None
1299,30.04327,35.01821,None,None
1300,30.04314,35.01862,None,None
1301,30.04306,35.01897,None,None
1302,30.043,35.01934,None,None
1303,30.04299,35.01965,None,None
1304,30.04303,35.02004,None,None
1305,30.04312,35.02052,None,None
1306,30.04325,35.02095,None,None
1307,30.04351,35.02176,None,None
1308,30.04365,35.02212,None,None
1309,30.04394,35.02267,None,None
1310,30.0442,35.02308,None,None
1311,30.04539,35.02504,None,None
1312,30.04567,35.02564,None,None
1313,30.04584,35.02609,None,None
1314,30.04606,35.02685,None,None
1315,30.04607,35.02699,None,None
1316,30.04625,35.02775,None,None
1317,30.04642,35.02843,None,None
1318,30.04658,35.02909,None,None
1319,30.04675,35.02974,None,None
1320,30.04679,35.02982,None,None
1321,30.04683,35.02997,None,None
1322,30.04692,35.03058,None,None
1323,30.04695,35.03093,None,None
1324,30.04693,35.03133,None,None
1325,30.0469,35.03163,None,None
1326,30.04689,35.03168,None,None
1327,30.04676,35.03214,None,None
1328,30.04652,35.03274,None,None
1329,30.04642,35.03291,None,None
1330,30.04621,35.03341,None,None
1331,30.0462,35.03343,None,None
1332,30.04592,35.03414,None,None
1333,30.04582,35.03439,None,None
1334,30.04576,35.03457,None,None
1335,30.04561,35.03492,None,None
