0,30.2993946,35.123382,0.0,None
1336,30.04557,35.03505,None,None
1337,30.04496,35.03651,None,None
1338,30.04479,35.03698,None,None
1339,30.04469,35.03729,None,None
1340,30.04462,35.03758,None,None
1341,30.04423,35.03882,None,None
1342,30.04408,35.03929,None,None
1343,30.04396,35.03963,None,None
1344,30.04384,35.0399,None,None
1345,30.04358,35.04032,None,None
1346,30.04342,35.04051,None,None
1347,30.04325,35.04066,None,None
1348,30.04296,35.0409,None,None
1349,30.0427,35.04107,None,None
1350,30.04254,35.04119,None,None
1351,30.04242,35.04128,None,None
1352,30.04137,35.04201,None,None
1353,30.04085,35.04238,None,None
1354,30.03956,35.04326,None,None
1355,30.03928,35.04341,None,None
1356,30.03907,35.04352,None,None
1357,30.03884,35.0436,None,None
1358,30.03853,35.04368,None,None
1359,30.03833,35.0437,None,None
1360,30.03812,35.04371,None,None
1361,30.03776,35.04368,None,None
1362,30.03733,35.04365,None,None
1363,30.03689,35.04367,None,None
1364,30.03667,35.04369,None,None
1365,30.0365,35.04372,None,None
1366,30.036,35.04388,None,None
1367,30.03536,35.0441,None,None
1368,30.03461,35.04434,None,None
1369,30.0339,35.04458,None,None
1370,30.03374,35.04462,None,None
1371,30.03353,35.04466,None,None
1372,30.03329,35.04469,None,None
1373,30.03305,35.04471,None,None
1374,30.03275,35.04473,None,None
1375,30.03223,35.04478,None,None
1376,30.03176,35.04483,None,None
1377,30.03126,35.04489,None,None
1378,30.03107,35.04493,None,None
1379,30.03072,35.04499,None,None
1380,30.02984,35.04522,None,None
1381,30.02922,35.04539,None,None
1382,30.02842,35.04561,None,None
1383,30.02763,35.04581,None,None
1384,30.02728,35.04591,None,None
1385,30.02707,35.04599,None,None
1386,30.02686,35.04609,None,None
1387,30.0267,35.04618,None,None
1388,30.02653,35.04629,None,None
1389,30.02642,35.04637,None,None
1390,30.02619,35.04657,None,None
1391,30.02604,35.04671,None,None
1392,30.02581,35.04698,None,None
1393,30.02551,35.04743,None,None
1394,30.02528,35.04794,None,None
1395,30.02501,35.04869,None,None
1396,30.02485,35.04906,None,None
1397,30.0248,35.04916,None,None
1398,30.02475,35.04925,None,None
1399,30.02456,35.04957,None,None
1400,30.02397,35.05061,None,None
1401,30.02352,35.05134,None,None
1402,30.02309,35.05208,None,None
1403,30.02247,35.05316,None,None
1404,30.02222,35.05368,None,None
1405,30.02209,35.05394,None,None
1406,30.02194,35.0543,None,None
1407,30.02182,35.05462,None,None
1408,30.02175,35.05491,None,None
1409,30.02163,35.0553,None,None
1410,30.02134,35.05666,None,None
1411,30.02116,35.05749,None,None
1412,30.02108,35.0579,None,None
1413,30.021,35.05823,None,None
1414,30.02098,35.05842,None,None
1415,30.02097,35.05855,None,None
1416,30.02097,35.05865,None,None
1417,30.02098,35.05871,None,None
1418,30.02098,35.05875,None,None
1419,30.02102,35.05891,None,None
1420,30.02107,35.05913,None,None
1421,30.02109,35.05926,None,None
1422,30.0211,35.05933,None,None
1423,30.02109,35.05942,None,None
1424,30.02106,35.06,None,None
1425,30.02101,35.0606,None,None
1426,30.02098,35.0609,None,None
1427,30.02096,35.06101,None,None
1428,30.02095,35.06107,None,None
1429,30.02092,35.06113,None,None
1430,30.02088,35.06122,None,None
1431,30.02081,35.06132,None,None
1432,30.0207,35.06143,None,None
1433,30.0205,35.06159,None,None
1434,30.02046,35.06161,None,None
1435,30.02038,35.06162,None,None
1436,30.0203,35.06162,None,None
1437,30.02025,35.06162,None,None
1438,30.0202,35.0616,None,None
1439,30.02013,35.06157,None,None
1440,30.02002,35.06148,None,None
1441,30.01994,35.06142,None,None
1442,30.01988,35.06139,None,None
1443,30.0198,35.06137,None,None
1444,30.01968,35.06134,None,None
1445,30.01957,35.06129,None,None
1446,30.01947,35.06122,None,None
1447,30.01923,35.06102,None,None
1448,30.01882,35.06061,None,None
1449,30.01862,35.06042,None,None
1450,30.01849,35.06022,None,None
1451,30.01837,35.06,None,None
1452,30.01826,35.05982,None,None
1453,30.01821,35.05975,None,None
1454,30.01817,35.05971,None,None
1455,30.01808,35.05965,None,None
1456,30.018,35.05961,None,None
1457,30.01792,35.05958,None,None
1458,30.01786,35.05957,None,None
1459,30.01769,35.05954,None,None
1460,30.01758,35.0595,None,None
1461,30.01742,35.05941,None,None
1462,30.01725,35.05929,None,None
1463,30.01708,35.05916,None,None
1464,30.01666,35.05877,None,None
1465,30.01646,35.05859,None,None
1466,30.01624,35.05847,None,None
1467,30.01601,35.0583,None,None
1468,30.01563,35.05789,None,None
1469,30.01548,35.05776,None,None
1470,30.01531,35.05768,None,None
1471,30.01509,35.05761,None,None
1472,30.0148,35.05747,None,None
1473,30.01466,35.05738,None,None
1474,30.01457,35.05734,None,None
1475,30.01442,35.05732,None,None
1476,30.01432,35.05731,None,None
1477,30.014,35.05733,None,None
1478,30.01365,35.05737,None,None
1479,30.01315,35.05748,None,None
1480,30.01258,35.05767,None,None
1481,30.01242,35.05773,None,None
1482,30.01225,35.05783,None,None
1483,30.01203,35.05798,None,None
1484,30.01182,35.05818,None,None
1485,30.01164,35.0584,None,None
1486,30.01147,35.05862,None,None
1487,30.01128,35.05889,None,None
1488,30.01114,35.05905,None,None
1489,30.01092,35.05923,None,None
1490,30.01084,35.05926,None,None
1491,30.01072,35.05928,None,None
1492,30.01061,35.05929,None,None
1493,30.0105,35.05928,None,None
1494,30.01038,35.05927,None,None
1495,30.01024,35.05924,None,None
1496,30.01012,35.05918,None,None
1497,30.00993,35.05907,None,None
1498,30.00942,35.05872,None,None
1499,30.00908,35.05849,None,None
1500,30.00891,35.0584,None,None
1501,30.00876,35.05833,None,None
1502,30.00864,35.05831,None,None
1503,30.00855,35.05831,None,None
1504,30.00846,35.05833,None,None
1505,30.00839,35.05835,None,None
1506,30.00835,35.05838,None,None
1507,30.00831,35.05842,None,None
1508,30.00828,35.05847,None,None
1509,30.00824,35.05854,None,None
1510,30.00819,35.05866,None,None
1511,30.00817,35.05874,None,None
1512,30.00817,35.05886,None,None
1513,30.00818,35.05897,None,None
1514,30.00823,35.05912,None,None
1515,30.00829,35.05925,None,None
1516,30.00842,35.05941,None,None
1517,30.00859,35.05956,None,None
1518,30.00869,35.05963,None,None
1519,30.00876,35.0597,None,None
1520,30.00887,35.05982,None,None
1521,30.00896,35.06,None,None
1522,30.00903,35.06016,None,None
1523,30.00909,35.06035,None,None
1524,30.00919,35.06069,None,None
1525,30.00924,35.06089,None,None
1526,30.00928,35.06111,None,None
1527,30.00928,35.0612,None,None
1528,30.00926,35.06126,None,None
1529,30.00923,35.06131,None,None
1530,30.00921,35.06134,None,None
1531,30.00917,35.06136,None,None
1532,30.00913,35.06139,None,None
1533,30.00908,35.0614,None,None
1534,30.00905,35.06139,None,None
1535,30.00902,35.06138,None,None
1536,30.00899,35.06136,None,None
1537,30.00894,35.06132,None,None
1538,30.00891,35.06127,None,None
1539,30.00881,35.06109,None,None
1540,30.0087,35.06086,None,None
1541,30.00861,35.06075,None,None
1542,30.00851,35.06066,None,None
1543,30.00837,35.06059,None,None
1544,30.00823,35.06056,None,None
1545,30.00805,35.06056,None,None
1546,30.00778,35.0606,None,None
1547,30.00731,35.06063,None,None
1548,30.00697,35.06059,None,None
1549,30.00666,35.06055,None,None
1550,30.00653,35.06056,None,None
1551,30.00639,35.06056,None,None
1552,30.00622,35.06059,None,None
1553,30.00602,35.06066,None,None
1554,30.00567,35.0608,None,None
1555,30.00542,35.06094,None,None
1556,30.00516,35.06112,None,None
1557,30.00478,35.06143,None,None
1558,30.00039,35.06562,None,None
1559,30.00017,35.06579,None,None
1560,30.00009,35.06585,None,None
1561,29.99999,35.0659,None,None
1562,29.99987,35.06594,None,None
1563,29.99972,35.06595,None,None
1564,29.99958,35.06593,None,None
1565,29.9995,35.06592,None,None
1566,29.99942,35.06588,None,None
1567,29.99932,35.06583,None,None
1568,29.99919,35.06574,None,None
1569,29.99906,35.06562,None,None
1570,29.9989,35.06543,None,None
1571,29.99854,35.06511,None,None
1572,29.99848,35.06507,None,None
1573,29.99837,35.06502,None,None
1574,29.99831,35.065,None,None
1575,29.99824,35.06499,None,None
1576,29.99802,35.06499,None,None
1577,29.99773,35.06501,None,None
1578,29.99719,35.06513,None,None
1579,29.99691,35.06524,None,None
1580,29.99657,35.06542,None,None
1581,29.99637,35.06554,None,None
1582,29.99621,35.06563,None,None
1583,29.99608,35.06568,None,None
1584,29.99591,35.06571,None,None
1585,29.99532,35.06581,None,None
1586,29.9949,35.06588,None,None
1587,29.99471,35.06592,None,None
1588,29.99458,35.06596,None,None
1589,29.99447,35.06599,None,None
1590,29.99439,35.06602,None,None
1591,29.99428,35.0661,None,None
1592,29.99418,35.06619,None,None
1593,29.99405,35.06636,None,None
1594,29.99377,35.06688,None,None
1595,29.9933,35.06779,None,None
1596,29.993,35.06832,None,None
1597,29.99269,35.06888,None,None
1598,29.99253,35.06918,None,None
1599,29.99236,35.0695,None,None
1600,29.99209,35.07021,None,None
1601,29.99183,35.07106,None,None
1602,29.991,35.07398,None,None
1603,29.99075,35.07481,None,None
1604,29.99051,35.07549,None,None
1605,29.99013,35.07625,None,None
1606,29.98985,35.07665,None,None
1607,29.98962,35.07693,None,None
1608,29.98948,35.07709,None,None
1609,29.9894764,35.0770888,None,None
1610,29.98987,35.07753,None,None
1611,29.99035,35.07808,None,None
1612,29.99124,35.07908,None,None
1613,29.99214,35.08006,None,None
1614,29.99223,35.08017,None,None
1615,29.99458,35.08271,None,None
1616,29.99526,35.08347,None,None
1617,29.99553,35.08374,None,None
1618,29.9958,35.08399,None,None
1619,29.99592,35.08411,None,None
1620,29.99612,35.08427,None,None
1621,29.99639,35.08446,None,None
1622,29.99661,35.08458,None,None
1623,29.99687,35.08472,None,None
1624,29.99712,35.08483,None,None
1625,29.99726,35.08488,None,None
1626,29.99739,35.08492,None,None
1627,29.99748,35.08495,None,None
1628,29.99763,35.08498,None,None
1629,29.99792,35.08502,None,None
1630,29.99931,35.08521,None,None
1631,30.00255,35.08567,None,None
1632,30.00329,35.08576,None,None
1633,30.00456,35.08592,None,None
1634,30.00479,35.08595,None,None
1635,30.00492,35.08598,None,None
1636,30.00502,35.086,None,None
1637,30.00515,35.08604,None,None
1638,30.00534,35.0861,None,None
1639,30.0054,35.08612,None,None
1640,30.00552,35.08618,None,None
1641,30.00584,35.08633,None,None
1642,30.0059,35.08636,None,None
1643,30.00644,35.08662,None,None
1644,30.00734,35.08706,None,None
1645,30.0084,35.08761,None,None
1646,30.00841,35.08762,None,None
1647,30.00967,35.08823,None,None
1648,30.01045,35.08862,None,None
1649,30.01068,35.08873,None,None
1650,30.0114,35.08908,None,None
1651,30.01213,35.08944,None,None
1652,30.01222,35.08949,None,None
1653,30.01277,35.08977,None,None
1654,30.01304,35.0899,None,None
1655,30.01346,35.0901,None,None
1656,30.01367,35.09019,None,None
1657,30.01394,35.0903,None,None
1658,30.01441,35.09043,None,None
1659,30.01491,35.09058,None,None
1660,30.01569,35.09085,None,None
1661,30.01694,35.09127,None,None
1662,30.01772,35.09152,None,None
1663,30.01809,35.09162,None,None
1664,30.01834,35.09167,None,None
1665,30.01943,35.09188,None,None
1666,30.01982,35.09197,None,None
1667,30.02048,35.09214,None,None
1668,30.02089,35.09224,None,None
1669,30.02137,35.09238,None,None
1670,30.0219,35.09248,None,None
1671,30.0223,35.09257,None,None
1672,30.02253,35.09264,None,None
1673,30.02269,35.09269,None,None
1674,30.02283,35.09276,None,None
1675,30.02306,35.09287,None,None
1676,30.02329,35.09302,None,None
1677,30.02347,35.09314,None,None
1678,30.02369,35.09331,None,None
1679,30.02384,35.09346,None,None
1680,30.02409,35.09373,None,None
1681,30.02469,35.09454,None,None
1682,30.02487,35.09479,None,None
1683,30.02502,35.09496,None,None
1684,30.02525,35.09517,None,None
1685,30.02541,35.0953,None,None
1686,30.02554,35.09539,None,None
1687,30.02575,35.09552,None,None
1688,30.02597,35.09565,None,None
1689,30.02617,35.09573,None,None
1690,30.02635,35.09581,None,None
1691,30.02649,35.09586,None,None
1692,30.02669,35.09592,None,None
1693,30.02711,35.09603,None,None
1694,30.02753,35.09616,None,None
1695,30.02794,35.09627,None,None
1696,30.02841,35.09641,None,None
1697,30.02902,35.09656,None,None
1698,30.02984,35.09679,None,None
1699,30.03093,35.09708,None,None
1700,30.03153,35.09723,None,None
1701,30.03204,35.09737,None,None
1702,30.03226,35.09744,None,None
1703,30.03263,35.09758,None,None
1704,30.03287,35.09769,None,None
1705,30.03325,35.09792,None,None
1706,30.03395,35.0983,None,None
1707,30.03431,35.09849,None,None
1708,30.03489,35.09883,None,None
1709,30.03522,35.09903,None,None
1710,30.03545,35.09921,None,None
1711,30.03566,35.09936,None,None
1712,30.03582,35.09951,None,None
1713,30.03602,35.09973,None,None
1714,30.03672,35.10054,None,None
1715,30.03754,35.10156,None,None
1716,30.03823,35.10237,None,None
1717,30.03881,35.10302,None,None
1718,30.03911,35.10331,None,None
1719,30.03949,35.10361,None,None
1720,30.03983,35.10383,None,None
1721,30.04032,35.10409,None,None
1722,30.04068,35.10426,None,None
1723,30.0422,35.10498,None,None
1724,30.04332,35.10556,None,None
1725,30.04487,35.10628,None,None
1726,30.04511,35.10638,None,None
1727,30.04531,35.1065,None,None
1728,30.04572,35.1068,None,None
1729,30.04645,35.10737,None,None
1730,30.04714,35.10787,None,None
1731,30.0478,35.10835,None,None
1732,30.0486,35.10903,None,None
1733,30.04984,35.11007,None,None
1734,30.05073,35.11079,None,None
1735,30.05122,35.11118,None,None
1736,30.0521,35.1119,None,None
1737,30.05331,35.11287,None,None
1738,30.05375,35.11324,None,None
1739,30.0542,35.11358,None,None
1740,30.0553,35.11448,None,None
1741,30.0562,35.11521,None,None
1742,30.05681,35.1157,None,None
1743,30.05773,35.11646,None,None
1744,30.05865,35.1172,None,None
1745,30.05949,35.11786,None,None
1746,30.05987,35.11817,None,None
1747,30.0605,35.11866,None,None
1748,30.06086,35.11901,None,None
1749,30.06109,35.11924,None,None
1750,30.06124,35.11941,None,None
1751,30.06156,35.11987,None,None
1752,30.06173,35.12013,None,None
1753,30.06253,35.12132,None,None
1754,30.06273,35.12163,None,None
1755,30.06287,35.12182,None,None
1756,30.06297,35.12194,None,None
1757,30.06329,35.12229,None,None
1758,30.0639,35.12291,None,None
1759,30.06485,35.12386,None,None
1760,30.06585,35.1249,None,None
1761,30.06624,35.12528,None,None
1762,30.06725,35.12628,None,None
1763,30.06739,35.12641,None,None
1764,30.06756,35.12658,None,None
1765,30.06807,35.12696,None,None
1766,30.06828,35.12709,None,None
1767,30.06854,35.12724,None,None
1768,30.06917,35.12761,None,None
1769,30.06972,35.12788,None,None
1770,30.07024,35.1281,None,None
1771,30.07089,35.12836,None,None
1772,30.07207,35.12885,None,None
1773,30.07277,35.12916,None,None
1774,30.07362,35.12956,None,None
1775,30.07554,35.1304,None,None
1776,30.0774,35.13125,None,None
1777,30.0778,35.13142,None,None
1778,30.07809,35.13154,None,None
1779,30.07876,35.13183,None,None
1780,30.08014,35.13243,None,None
1781,30.08042,35.13256,None,None
1782,30.08055,35.13263,None,None
1783,30.0813,35.13294,None,None
1784,30.08143,35.133,None,None
1785,30.08161,35.13309,None,None
1786,30.08186,35.1332,None,None
1787,30.08201,35.13326,None,None
1788,30.08272,35.13357,None,None
1789,30.08311,35.13374,None,None
1790,30.08458,35.13438,None,None
1791,30.08744,35.13566,None,None
1792,30.08855,35.13615,None,None
1793,30.09036,35.13693,None,None
1794,30.09136,35.13737,None,None
1795,30.09369,35.13843,None,None
1796,30.0943,35.13869,None,None
1797,30.09746,35.1401,None,None
1798,30.09956,35.14104,None,None
1799,30.10052,35.14146,None,None
1800,30.10114,35.14174,None,None
1801,30.1025,35.14236,None,None
1802,30.10347,35.14277,None,None
1803,30.1045,35.14322,None,None
1804,30.10573,35.14374,None,None
1805,30.10607,35.14387,None,None
1806,30.1064,35.14398,None,None
1807,30.10656,35.14401,None,None
1808,30.1069,35.14405,None,None
1809,30.10863,35.14439,None,None
1810,30.11119,35.1449,None,None
1811,30.11352,35.14533,None,None
1812,30.116,35.1458,None,None
1813,30.1173,35.14606,None,None
1814,30.11866,35.14632,None,None
1815,30.11973,35.14654,None,None
1816,30.12025,35.14664,None,None
1817,30.12062,35.14667,None,None
1818,30.12102,35.14666,None,None
1819,30.12117,35.14667,None,None
1820,30.12152,35.14664,None,None
1821,30.12184,35.1466,None,None
1822,30.1221,35.14656,None,None
1823,30.12342,35.14631,None,None
1824,30.12401,35.14621,None,None
1825,30.12494,35.14603,None,None
1826,30.12602,35.14584,None,None
1827,30.12731,35.14562,None,None
1828,30.12808,35.14545,None,None
1829,30.12848,35.14533,None,None
1830,30.12887,35.14516,None,None
1831,30.12933,35.14491,None,None
1832,30.12954,35.14475,None,None
1833,30.12975,35.14457,None,None
1834,30.13017,35.14422,None,None
1835,30.13142,35.14314,None,None
1836,30.13182,35.14278,None,None
1837,30.1329,35.14184,None,None
1838,30.1342,35.14069,None,None
1839,30.1353,35.13974,None,None
1840,30.13638,35.1388,None,None
1841,30.1376,35.13773,None,None
1842,30.13857,35.13687,None,None
1843,30.13925,35.13628,None,None
1844,30.14005,35.13559,None,None
1845,30.14069,35.13504,None,None
1846,30.1412,35.13458,None,None
1847,30.14192,35.13408,None,None
1848,30.14375,35.13286,None,None
1849,30.1444,35.13239,None,None
1850,30.1464,35.13109,None,None
1851,30.14751,35.1303,None,None
1852,30.14791,35.13007,None,None
1853,30.14817,35.12993,None,None
1854,30.14837,35.12985,None,None
1855,30.14862,35.12977,None,None
1856,30.14881,35.12972,None,None
1857,30.14911,35.12967,None,None
1858,30.14956,35.12961,None,None
1859,30.1503,35.12958,None,None
1860,30.15091,35.12957,None,None
1861,30.15284,35.12948,None,None
1862,30.15467,35.12943,None,None
1863,30.15521,35.12941,None,None
1864,30.1557,35.12943,None,None
1865,30.15606,35.12947,None,None
1866,30.15638,35.12952,None,None
1867,30.15705,35.12969,None,None
1868,30.15712,35.12971,None,None
1869,30.15768,35.12984,None,None
1870,30.15895,35.13014,None,None
1871,30.15956,35.13029,None,None
1872,30.15999,35.13035,None,None
1873,30.16023,35.13036,None,None
1874,30.1607,35.13034,None,None
1875,30.16174,35.13021,None,None
1876,30.16551,35.12977,None,None
1877,30.16662,35.12964,None,None
1878,30.16853,35.12942,None,None
1879,30.16918,35.12934,None,None
1880,30.16956,35.12928,None,None
1881,30.16984,35.12928,None,None
1882,30.17003,35.12928,None,None
1883,30.17022,35.12931,None,None
1884,30.17037,35.12936,None,None
1885,30.17071,35.12946,None,None
1886,30.17101,35.12957,None,None
1887,30.18085,35.13364,None,None
1888,30.18282,35.13445,None,None
1889,30.18322,35.13459,None,None
1890,30.1836,35.13469,None,None
1891,30.18406,35.13476,None,None
1892,30.18458,35.13478,None,None
1893,30.18637,35.13485,None,None
1894,30.1907,35.13502,None,None
1895,30.19532,35.13521,None,None
1896,30.1967,35.13526,None,None
1897,30.1999,35.13539,None,None
1898,30.20159,35.13545,None,None
1899,30.20351,35.13551,None,None
1900,30.20582,35.1356,None,None
1901,30.21002,35.13607,None,None
1902,30.21702,35.13686,None,None
1903,30.22148,35.13737,None,None
1904,30.22274,35.13751,None,None
1905,30.22312,35.13751,None,None
1906,30.22347,35.13745,None,None
1907,30.22382,35.13741,None,None
1908,30.22438,35.13722,None,None
1909,30.22472,35.13708,None,None
1910,30.22599,35.13646,None,None
1911,30.22688,35.13598,None,None
1912,30.22972,35.13456,None,None
1913,30.23033,35.13435,None,None
1914,30.23086,35.13423,None,None
1915,30.23168,35.13418,None,None
1916,30.23242,35.13418,None,None
1917,30.23725,35.13411,None,None
1918,30.23885,35.13408,None,None
1919,30.24036,35.13405,None,None
1920,30.24189,35.13403,None,None
1921,30.24207,35.13403,None,None
1922,30.24226,35.13404,None,None
1923,30.24246,35.13406,None,None
1924,30.24301,35.13413,None,None
1925,30.24432,35.13429,None,None
1926,30.24663,35.1346,None,None
1927,30.24998,35.13503,None,None
1928,30.2539,35.13553,None,None
1929,30.2566,35.13589,None,None
1930,30.25784,35.13604,None,None
1931,30.25879,35.13615,None,None
1932,30.26029,35.13637,None,None
1933,30.2607,35.13642,None,None
1934,30.26101,35.13643,None,None
1935,30.26137,35.13642,None,None
1936,30.26254,35.13633,None,None
1937,30.26302,35.13629,None,None
1938,30.26445,35.13619,None,None
1939,30.26679,35.13603,None,None
1940,30.2672,35.13599,None,None
1941,30.26762,35.13593,None,None
1942,30.26795,35.13587,None,None
1943,30.26819,35.13583,None,None
1944,30.26843,35.13577,None,None
1945,30.26863,35.13571,None,None
1946,30.26967,35.1354,None,None
1947,30.27116,35.13491,None,None
1948,30.27228,35.13455,None,None
1949,30.27362,35.13412,None,None
1950,30.27426,35.13394,None,None
1951,30.27527,35.13371,None,None
1952,30.2767,35.13343,None,None
1953,30.27699,35.13336,None,None
1954,30.27728,35.13328,None,None
1955,30.27744,35.13322,None,None
1956,30.27763,35.13315,None,None
1957,30.2783,35.13289,None,None
1958,30.28107,35.13179,None,None
1959,30.28155,35.1316,None,None
1960,30.2818,35.13151,None,None
1961,30.28199,35.13146,None,None
1962,30.28217,35.13143,None,None
1963,30.28249,35.13139,None,None
1964,30.28277,35.13137,None,None
1965,30.283,35.13137,None,None
1966,30.2832,35.13138,None,None
1967,30.2835,35.13141,None,None
1968,30.28592,35.13174,None,None
1969,30.29089,35.13242,None,None
1970,30.29777,35.1334,None,None
1971,30.29866,35.13352,None,None
1972,30.29935,35.13362,None,None
1973,30.2994,35.13363,None,None
1974,30.2998,35.13369,None,None
1975,30.30056,35.13384,None,None
1976,30.300558,35.1338375,None,None
1977,30.30064,35.13338,None,None
1978,30.30082,35.13142,None,None
1979,30.30086,35.1307,None,None
1980,30.30087,35.13025,None,None
1981,30.30087,35.12972,None,None
1982,30.30085,35.12944,None,None
1983,30.30084,35.12916,None,None
1984,30.30079,35.12866,None,None
1985,30.30073,35.12829,None,None
1986,30.30068,35.12794,None,None
1987,30.30063,35.12767,None,None
1988,30.3006274,35.1276704,None,None
